return_code=0
STDOUT
Start MinerU FastAPI Service: http://127.0.0.1:61372
API documentation: http://127.0.0.1:61372/docs

STDERR
2026-06-10 19:04:29.498 | INFO     | mineru.cli.client:run_orchestrated_cli:905 - Started local mineru-api at http://127.0.0.1:61372
2026-06-10 19:04:34.589 | INFO     | __main__:create_app:234 - Request concurrency limited to 3
INFO:     Started server process [26236]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://127.0.0.1:61372 (Press CTRL+C to quit)
2026-06-10 19:04:34.900 | INFO     | mineru.cli.client:run_planned_task:785 - Submitting batch 1/1 | 1 document, 4 pages in this batch | 4 pages total | task#1 [sa_invertebrates_p0429_0432]
2026-06-10 19:04:42.240 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:209 - Pipeline processing-window multi-file run. doc_count=1, total_pages=4, window_size=64, total_batches=1
2026-06-10 19:04:48.704 | INFO     | mineru.backend.pipeline.pipeline_analyze:doc_analyze_streaming:264 - Pipeline processing window batch 1/1: 4/4 pages, batch_pages=4, doc_slices=doc0:1-4
2026-06-10 19:04:48.707 | INFO     | mineru.backend.pipeline.pipeline_analyze:batch_image_analyze:364 - GPU Memory: 1 GB, Batch Ratio: 1. 
2026-06-10 19:04:48.707 | INFO     | mineru.backend.pipeline.model_init:__init__:252 - DocAnalysis init, this may take some times......

Fetching 7 files:   0%|          | 0/7 [00:00<?, ?it/s]
Fetching 7 files: 100%|��������������������| 7/7 [00:00<?, ?it/s]

Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]
Fetching 3 files: 100%|��������������������| 3/3 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 1908.24it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<00:00, 1000.07it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
Fetching 1 files: 100%|��������������������| 1/1 [00:00<?, ?it/s]

Fetching 1 files:   0%|          | 0/1 [00:00<?, ?it/s]
